facade_type,design,finish,color,image
pax,design_a_cadre,,,fixtures/Images/Combinations/pax-a_cadre.jpg
pax,design_a_cadre,finish_chene_peint,,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-bleu_lagon.jpg
pax,design_a_cadre,finish_chene_peint,color_ardoise,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-ardoise.jpg
pax,design_a_cadre,finish_chene_peint,color_beige_rose,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-beige_rose.jpg
pax,design_a_cadre,finish_chene_peint,color_blanc_pur,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-blanc_pur.jpg
pax,design_a_cadre,finish_chene_peint,color_bleu_gris,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-bleu_gris.jpg
pax,design_a_cadre,finish_chene_peint,color_bleu_lagon,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-bleu_lagon.jpg
pax,design_a_cadre,finish_chene_peint,color_bleu_nuit,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-bleu_nuit.jpg
pax,design_a_cadre,finish_chene_peint,color_sombre_forest,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-sombre_forest.jpg
pax,design_a_cadre,finish_chene_peint,color_terra,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-terra.jpg
pax,design_a_cadre,finish_chene_peint,color_amandier_grise,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-amandier_grise.jpg
pax,design_a_cadre,finish_chene_peint,color_asphalte,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-asphalte.jpg
pax,design_a_cadre,finish_chene_peint,color_bleu_paon,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-bleu_paon.jpg
pax,design_a_cadre,finish_chene_peint,color_ciel_voile,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-ciel_voile.jpg
pax,design_a_cadre,finish_chene_peint,color_gris_nuage,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-gris_nuage.jpg
pax,design_a_cadre,finish_chene_peint,color_sable,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-sable.jpg
pax,design_a_cadre,finish_chene_peint,color_vert_de_gris,fixtures/Images/Combinations/DesignCadre-ChenePeint/design_cadre-finition_chene_peint-vert_de_gris.jpg
pax,design_a_cadre,finish_laque_mate,,fixtures/Images/Combinations/DesignCadre-LaqueMate/design_cadre-laque_mate-bleu_paon.jpg
